,Input Your Factors Returns Here - Risk Factors 2 to 10 are randomized values and should be replaced by choosen factors,,,,,,,,,,Input Security Returns here  -  Securities 1 to 10 are randomized values and should be replaced by choosen securities,,,,,,,,,
31/12/08,0.010569434,0.024727525,0.097869481,0.059808219,0.007263986,0.015779494,0.09758802,0.056483356,0.051161574,0.029459327,0.032111048,0.020746408,0.08697575,0.016248204,0.025057003,0.021269309,0.005473144,0.049034584,0.020307987,0.031392345
30/1/09,-0.088048187,0.003767824,0.026052076,0.099770149,0.002053914,0.081693714,0.084616076,0.001017784,0.033721232,0.089303189,0.058701965,0.077287553,0.092245085,0.024209585,0.051633901,0.007039725,0.022337615,0.017279538,0.045883897,0.055281681
27/2/09,-0.112685178,0.052398707,0.002762835,0.041625962,0.013295036,0.000928413,0.006801874,0.000720329,0.064341591,0.051198748,0.004321833,0.062165348,0.007252457,0.080602311,0.08556203,0.039578906,0.031923236,0.042108872,0.02739888,0.056079038
31/3/09,0.083772532,0.057844879,0.05442608,0.093639036,0.02839828,0.098625199,0.082278998,0.090471811,0.010171041,0.024250768,0.012494512,0.051092531,0.00535169,0.03306702,0.085843008,0.088187783,0.065306059,0.054510357,0.037050299,0.012590355
30/4/09,0.091284085,0.071974908,0.063846363,0.044618012,0.089052535,0.069207317,0.025024158,0.001424745,0.050193601,0.083041542,0.078082861,0.04599769,0.023833185,0.024407864,0.051928468,0.023172582,0.056350606,0.091144592,0.015152604,0.024590713
29/5/09,0.054393858,0.026931749,0.031478742,0.030469298,0.016992418,0.038793398,0.086500657,0.000409743,0.05523285,0.052658971,0.069218378,0.037983907,0.04806807,0.012937237,0.065171308,0.021603595,0.093786564,0.041669983,0.040414206,0.08839329
30/6/09,0.001877274,0.024829772,0.041728881,0.092530808,0.0951011,0.020262043,0.098511986,0.081405252,0.000222891,0.004845161,0.00684673,0.001362462,0.009001659,0.02810231,0.006145113,0.077336775,0.012298704,0.024726976,0.039715558,0.044873639
31/7/09,0.072807409,0.030743251,0.091558054,0.021292872,0.020045716,0.058029806,0.041534651,0.09126523,0.082662803,0.027876256,0.043424121,0.001263502,0.078201755,0.064902909,0.06609832,0.042029421,0.034935092,0.030145091,0.063263878,0.03892134
31/8/09,0.035338532,0.082756647,0.08930219,0.024622724,0.007490002,0.058283276,0.086398763,0.008900818,0.062904219,0.008269072,0.025165057,0.073177202,0.074487403,0.018419856,0.076561447,0.001051544,0.063385488,0.0067176,0.067903738,0.01307491
30/9/09,0.036541692,0.033136649,0.035758277,0.074837633,0.016117744,0.09580858,0.050665396,0.042849443,0.032625408,0.056668637,0.08541476,0.062883386,0.05827929,0.006073085,0.080493919,0.01740485,0.060724161,0.045610239,0.047760504,0.071048745
30/10/09,-0.018771462,0.032227324,0.054138947,0.01478266,0.058542343,0.096818054,0.025291274,0.06036652,0.052449033,0.017845957,0.043851927,0.051259191,0.045485278,0.057322006,0.007284854,0.053707807,0.096602445,0.055022621,0.00928431,0.018818587
30/11/09,0.058223003,0.071859008,0.006445916,0.075287678,0.094491706,0.050151979,0.067520844,0.061768283,0.020092684,0.078351149,0.011143669,0.076591286,0.011336274,0.025641528,0.052776326,0.08120474,0.087613325,0.069811314,0.02467162,0.00884856
31/12/09,0.019028537,0.079846033,0.06902704,0.076890963,0.029720807,0.04859388,0.051583818,0.020434113,0.067386787,0.007011341,0.063820833,0.00255262,0.089770069,0.03644111,0.087558351,0.064414864,0.012535095,0.049389064,0.06989598,0.021564851
29/1/10,-0.036633747,0.066245579,0.067963104,0.085919229,0.085601684,0.010170397,0.030144169,0.054604944,0.014634778,0.031720849,0.087089311,0.075040787,0.003385543,0.047212497,0.077986173,0.055050916,0.092383477,0.087576987,0.04915179,0.02838324
26/2/10,0.030486203,0.093344141,0.078120937,0.001024444,0.068558255,0.055018042,0.02367538,0.097294163,0.057744578,0.057254684,0.039600174,0.005655518,0.065047984,0.049667452,0.094911951,0.040994757,0.066918343,0.058795589,0.045684572,0.017614671
31/3/10,0.05849632,0.006056017,0.026631645,0.098742593,0.041048036,0.049075056,0.070842058,0.040671689,0.012634484,0.024949514,0.009487148,0.041897237,0.096620994,0.029285873,0.074248233,0.031303965,0.008205788,0.014730977,0.072460804,0.040284603
30/4/10,0.015557123,0.080874113,0.040892862,0.098479692,0.060631234,0.011502051,0.037069645,0.047832203,0.020022677,0.056689866,0.08145859,0.034335719,0.005927435,0.010175048,0.084538757,0.050467865,0.009704646,0.039094514,0.081935437,0.085113943
31/5/10,-0.083316115,0.056138079,0.032231431,0.021297666,0.009497493,0.088440865,0.085480312,0.084449805,0.012826143,0.096062774,0.0193171,0.032286359,0.064868614,0.01747623,0.07624441,0.084664244,0.078738989,0.018939053,0.059480112,0.079320637
30/6/10,-0.053875523,0.009499964,0.045465091,0.032428997,0.046479761,0.097971558,0.063470341,0.069368776,0.077758599,0.071503259,0.086889767,0.001093371,0.045249482,0.03476985,0.086342823,0.042437437,0.009675318,0.006136738,0.094758809,0.079059605
30/7/10,0.067613721,0.07875454,0.070851396,0.080019781,0.023296918,0.009097426,0.041209561,0.033952409,0.036866426,0.02294232,0.013580488,0.013075972,0.082448051,0.093611949,0.042107843,0.042790973,0.082940881,0.089907332,0.003719929,0.028674158
31/8/10,-0.046297584,0.000970672,0.086161559,0.002858167,0.019025344,0.033390318,0.086058929,0.054159329,0.059010531,0.000182834,0.019167678,0.071660829,0.044325926,0.096860454,0.043622581,0.039548949,0.023103838,0.017779166,0.099376792,0.01562154
30/9/10,0.085380116,0.027752748,0.083281741,0.025054655,0.042641206,0.043042064,0.034764085,0.043323881,0.008781494,0.00980577,0.075415538,0.085341169,0.077492823,0.074722822,0.076482515,0.056234348,0.082259741,0.020397169,0.007177636,0.082371591
29/10/10,0.037242192,0.044633076,0.094964592,0.072163008,0.070561379,0.095737391,0.087118214,0.004853083,0.065034084,0.065942816,0.083530233,0.088018589,0.046759692,0.013306958,0.080543386,0.027816294,0.075185712,0.052667558,0.072186471,0.083098576
30/11/10,2.04E-05,0.025811076,0.048044572,0.05877384,0.044607894,0.067853335,0.096060239,0.077992252,0.091757514,0.066855164,0.094607208,0.034835302,0.047295268,0.042055104,0.039307272,0.054450638,0.025019099,0.036223791,0.091436454,0.077980418
31/12/10,0.064598645,0.007353042,0.002508172,0.090942032,0.051789376,0.025969344,0.096821811,0.08042896,0.003198829,0.051001841,0.010352544,0.087266631,0.060324969,0.089870117,0.070016377,0.075948461,0.041758826,0.013971642,0.030178003,0.013892874
31/1/11,0.023320861,0.039044873,0.002294388,0.016295572,0.035026926,0.097040466,0.055865624,0.053853391,0.037426737,0.047170884,0.083535185,0.092391008,0.05588757,0.072772477,0.074256173,0.0384494,0.024782034,0.079431942,0.003696422,0.049335336
28/2/11,0.033577213,0.053190532,0.087574644,0.020021495,0.066890611,0.002328139,0.051696853,0.09012971,0.081949916,0.00947261,0.091971445,0.023024652,0.019678166,0.07737233,0.047870376,0.034054058,0.012122791,0.038151536,0.017248259,0.072518326
31/3/11,0.000303357,0.051724866,0.011118893,0.073743265,0.004824228,0.091520009,0.059288565,0.075755909,0.062008386,0.03966378,0.015970811,0.067933589,0.050573236,0.082409095,0.036150035,0.083593237,0.005274086,0.069911567,0.026196934,0.001577114
29/4/11,0.02917691,0.027999968,0.015484456,0.011623232,0.030174027,0.005329311,0.02783756,0.088567742,0.03810486,0.072966554,0.024603437,0.072449388,0.022194442,0.093839286,0.067063499,0.037099328,0.06080833,0.009223615,0.028128392,0.008320372
31/5/11,-0.011387112,0.015195709,0.039207901,0.017158112,0.094555122,0.092057779,0.023852024,0.046635719,0.095260039,0.003634036,0.018358599,0.09593188,0.084142871,0.07137792,0.051331492,0.000555197,0.036068055,0.093757029,0.070077833,0.075562283
30/6/11,-0.016810873,0.075601597,0.054241155,0.078437324,0.067168466,0.009582802,0.083192588,0.067531947,0.089312296,0.064665643,0.074141869,0.01788132,0.032999335,0.081329922,0.046766507,0.064642143,0.097264778,0.080186667,0.026972818,0.086658713
29/7/11,-0.020550454,0.057214135,0.010328528,0.011951046,0.079716828,0.014680508,0.010641986,0.034119528,0.096885957,0.076455054,0.013823847,0.07876791,0.03544702,0.011193008,0.01290106,0.006361805,0.08243166,0.066540707,0.063699421,0.05264849
31/8/11,-0.055961805,0.005283807,0.006504874,0.000734535,0.006195057,0.046713667,0.006875895,0.01830057,0.045788984,0.043512255,0.028507894,0.092385019,0.015514446,0.021122349,0.030814874,0.098420793,0.079992136,0.092954336,0.013204987,0.051014762
30/9/11,-0.072889396,0.030790369,0.029648315,0.05469477,0.013539243,0.037097815,0.057171492,0.036884961,0.083449751,0.064718549,0.011045251,0.006173383,0.094541542,0.016688851,0.035571207,0.052623156,0.002354284,0.006745408,0.076502889,0.048544208
31/10/11,0.103721851,0.029603453,0.074263827,0.047255696,0.082069348,0.015136654,0.047091798,0.082724793,0.043721656,0.010302694,0.085428165,0.023122319,0.076314767,0.000559948,0.037362495,0.094825231,0.031968341,0.098135269,0.032196461,0.017698654
30/11/11,-0.002222511,0.029454693,0.042686139,0.084090148,0.01966733,0.0710402,0.019250837,0.001587208,0.004411738,0.071806995,0.063423659,0.003260623,0.095382312,0.027624636,0.078730392,0.012466714,0.088159499,0.099003743,0.055284828,0.086686802
30/12/11,0.010158733,0.021748858,0.020823298,0.066301294,0.026756559,0.056068234,0.088259417,0.082457902,0.077676605,0.032788716,0.064446505,0.003920354,0.036109664,0.030419928,0.02416248,0.068054363,0.020697633,0.052304034,0.024398072,0.091004511
31/1/12,0.043837141,0.04626093,0.084912457,0.045028853,0.085563303,0.053190056,0.089770372,0.019360474,0.037586275,0.050944308,0.048502685,0.082174528,0.081813614,0.023115465,0.033614934,0.018507191,0.07719956,0.084667658,0.0362018,0.052007468
29/2/12,0.042333634,0.083582954,0.067867415,0.016587186,0.089890323,0.098302547,0.03172303,0.094360114,0.079536795,0.033834513,0.074937512,0.050741028,0.066457941,0.057865633,0.044913066,0.070103419,0.004904856,0.004245407,0.091285984,0.078905417
30/3/12,0.032325201,0.036894893,0.000174461,0.086405527,0.013699987,0.054972486,0.046281063,0.072098019,0.098896672,0.051720904,0.089395765,0.043728871,0.081572612,0.004460141,0.018486085,0.028126554,0.010535018,0.091825786,0.027264647,0.074273753
30/4/12,-0.006302606,0.003002621,0.084633746,0.00668898,0.052262041,0.056960224,0.096445856,0.04673884,0.073102393,0.082570945,0.02331867,0.057897082,0.06590997,0.088645517,0.01932737,0.090271626,0.044040252,0.058719976,0.01554881,0.066524269
31/5/12,-0.062081224,0.070880563,0.048300659,0.028484041,0.027143582,0.041058242,0.053951897,0.094861803,0.08577746,0.046932102,0.052125483,0.051655009,0.010651468,0.056844208,0.073797497,0.077082089,0.066964772,0.019534941,0.064874291,0.083809867
29/6/12,0.040378065,0.013906489,0.00796882,0.023544656,0.076169354,0.037908632,0.07068362,0.085032456,0.098378152,0.060752923,0.070498575,0.04994104,0.081663055,0.086887543,0.029788756,0.068303814,0.009159534,0.028339935,0.014188896,0.015134174
31/7/12,0.013790325,0.053221303,0.031594036,0.001995849,0.029970107,0.071838226,0.050856907,0.077726762,0.00828076,0.003892106,0.056650514,0.058644852,0.079787845,0.039725593,0.04291512,0.088529959,0.002811218,0.06595,0.067431975,0.016622576
31/8/12,0.02219195,0.076795725,0.080129683,0.052831459,0.069174249,0.062416978,0.040127811,0.032406264,0.07492949,0.006258678,0.063646026,0.01302436,0.072073192,0.055993283,0.031036786,0.00886836,0.042646944,0.020777408,0.014099253,0.025056546
28/9/12,0.025410378,0.094142447,0.094618642,0.073386497,0.092743696,0.001401402,0.008128747,0.056568193,0.076422974,0.058877496,0.015199905,0.086706914,0.05651891,0.07655793,0.00238828,0.053906017,0.007652728,0.020339904,0.028915029,0.052552364
31/10/12,-0.018736498,0.035546739,0.026028134,0.04713764,0.095797009,0.04700288,0.050364058,0.042219812,0.001716748,0.0700118,0.04946004,0.043343321,0.008511411,0.043065103,0.025249106,0.032862872,0.041865312,0.089987831,0.086782046,0.006413779
30/11/12,0.005681812,0.019608477,0.076831585,0.088433994,0.092541306,0.072250349,0.047368003,0.008206609,0.013634084,0.070908553,0.046376026,0.01352662,0.093807936,0.039258514,0.014138399,0.032836087,0.034669081,0.011440844,0.085797256,0.085600153
31/12/12,0.008933599,0.085732929,0.049034187,0.075417801,0.031208404,0.006932992,0.016068936,0.010167673,0.070249314,0.00284169,0.052755356,0.041556273,0.044427959,0.005319829,0.04165303,0.01585679,0.015398206,0.000734426,0.031056348,0.039458667
31/1/13,0.05049406,0.063335722,0.042032824,0.035109469,0.096594383,0.091243277,0.068329465,0.025645433,0.0432668,0.003306075,0.00440955,0.061101102,0.010620328,0.073884385,0.058556726,0.082037288,0.08927287,0.026882728,0.081733018,0.057806809
28/2/13,0.013477292,0.078006296,0.074433513,0.049061281,0.048560777,0.066181432,0.035073138,0.044089577,0.067532667,0.057353698,0.0870729,0.079179415,0.086576006,0.091862203,0.094369403,0.037310818,0.009441561,0.029657631,0.089081884,0.020408028
29/3/13,0.036818623,0.053516134,0.003550904,0.034457931,0.049233381,0.030064724,0.000623676,0.082579665,0.080971634,0.026135912,0.064031578,0.083015241,0.09299248,0.087026521,0.061764538,0.034460482,0.069522406,0.071224974,0.008275382,0.090075629
30/4/13,0.019081503,0.065562231,0.003759172,0.007248352,0.080233905,0.082649269,0.021177189,0.00385052,0.053097715,0.078614265,0.007471967,0.028631637,0.029439312,0.097093644,0.088703967,0.032804628,0.016965203,0.015565664,0.041494358,0.080402998
31/5/13,0.023111066,0.06107172,0.094072876,0.091355825,0.060281571,0.020891233,0.000254014,0.040928138,0.078523268,0.05808767,0.086826338,0.000492188,0.056503792,0.080740066,0.000551384,0.026855868,0.061691465,0.094675669,3.52895E-05,0.022759089
28/6/13,-0.013517165,0.072324963,0.072514941,0.018823706,0.019093668,0.026306631,0.002945947,0.034228532,0.002598337,0.049315836,0.01702924,0.02120058,0.049245264,0.030688878,0.046832242,0.058140939,0.035331737,0.069002834,0.079029032,0.07127781
31/7/13,0.04963156,0.059116545,0.022275121,0.098317952,0.069241062,0.065924874,0.067359758,0.071838498,0.054537956,0.065034073,0.033263275,0.015338295,0.079406448,0.077016782,0.007988058,0.021441853,0.078837682,0.016749866,0.050622218,0.09516568
30/8/13,-0.029400333,0.034841385,0.008006959,0.057853948,0.007666442,0.042660631,0.038714907,0.086650869,0.074261258,0.096068007,0.067235774,0.058597544,0.072931364,0.083401751,0.087989357,0.05238288,0.057649395,0.001589692,0.071492364,0.00491824
30/9/13,0.030880485,0.08258644,0.087681378,0.032898299,0.003060407,0.063300287,0.093204031,0.019737288,0.066531956,0.016184972,0.01609466,0.071392291,0.025709667,0.089543576,0.070275386,0.047140445,0.07456121,0.09547841,0.017714649,0.092630486
31/10/13,0.044937921,0.096136275,0.080200541,0.060352832,0.004611092,0.094447538,0.071451962,0.003116597,0.047836185,0.048995906,0.063116721,0.072415204,0.081914705,0.00329378,0.020965729,0.099111621,0.062121701,0.01068223,0.083657524,0.014059383
29/11/13,0.030012886,0.01743772,0.097119914,0.031732443,0.022578697,0.066456184,0.039556177,0.034487708,0.080590784,0.049047805,0.006123531,0.095721405,0.032541217,0.03010923,0.024379099,0.029550793,0.041235625,0.051393417,0.018615313,0.011684495
31/12/13,0.024934505,0.026561055,0.099950593,0.08770371,0.08187155,0.045360866,0.028704083,0.069152688,0.073386343,0.091925944,0.021199872,0.077058163,0.068106023,0.060123314,0.0135705,0.060499199,0.07723457,0.094997495,0.021437407,0.08920099
31/1/14,-0.03518609,0.051391378,0.008894304,0.01490417,0.00771373,0.02473924,0.064718579,0.046194256,0.04884324,0.023467756,0.071049712,0.056570547,0.048065076,0.086815045,0.060528878,0.021638024,0.037643385,0.008853285,0.032264893,0.076128416
28/2/14,0.044719933,0.02540545,0.089718165,0.099874147,0.048319529,0.013330643,0.087303488,0.001440971,0.064214344,0.017185829,0.056333283,0.042573092,0.026109709,0.03926687,0.050809998,0.04003259,0.065310718,0.088735057,0.056185785,0.012228319
31/3/14,0.008372799,0.007135542,0.075154912,0.048121013,0.022882565,0.094836314,0.017302855,0.048945609,0.041603982,0.006467105,0.051446982,0.021595977,0.008052873,0.064447928,0.020432784,0.046876327,0.006104527,0.072400447,0.0538346,0.052113234
30/4/14,0.007362221,0.036170929,0.043113254,0.025020849,0.054339883,0.096385119,0.013235971,0.081749147,0.013720032,0.087588654,0.069090497,0.081915913,0.045672765,0.026265249,0.073314325,0.084706294,0.008532382,0.049191926,0.053442614,0.087277789
30/5/14,0.023194491,0.028391491,0.023806483,0.093266965,0.008480411,0.04934963,0.099777413,0.093466444,0.080518287,0.090459689,0.058502933,0.008658515,0.090498733,0.011466083,0.075569907,0.082239024,0.035201378,0.021337809,0.087780282,0.042280574
30/6/14,0.020447794,0.066385184,0.080237053,0.046935936,0.096951506,0.060960806,0.085621746,0.099859495,0.075714711,0.075293315,0.083655794,0.059048985,0.030755034,0.066753133,0.079782158,0.073280553,0.016634595,0.086792007,0.05371976,0.024583343
31/7/14,-0.01388828,0.050281967,0.016017496,0.022527969,0.04127728,0.050441958,0.064215973,0.048682235,0.063023856,0.023711627,0.096021101,0.07134933,0.01903945,0.054386824,0.034875999,0.006233865,0.070074542,0.048968779,0.052857686,0.083110266
29/8/14,0.039221964,0.005806303,0.09755086,0.006417812,0.017110122,0.051695447,0.055033041,0.067521432,0.044982819,0.029603187,0.066164406,0.022834454,0.07085016,0.044985665,0.061027271,0.05607514,0.066460928,0.034253296,0.029397496,0.044336016
30/9/14,-0.014120172,0.039255487,0.056180975,0.086018214,0.051128644,0.099980062,0.017132216,0.037786836,0.069293163,0.091981874,0.071495304,0.099661859,0.074352724,0.05765553,0.058208461,0.034467853,0.01049409,0.085610172,0.0793249,0.025547596
31/10/14,0.024126923,0.049855325,0.031598126,0.084645618,0.001721711,0.079990506,0.090588059,0.04561852,0.064337616,0.003200497,0.081638263,0.009341883,0.075109094,0.052586895,0.049191755,0.08630091,0.075389761,0.030876066,0.0101463,0.001962955
28/11/14,0.02652727,0.043252331,0.047472686,0.085086667,0.099304295,0.010730388,0.01850107,0.041951632,0.063751071,0.019172325,0.088987749,0.032976933,0.020834045,0.0001015,0.012405864,0.053734158,0.042206468,0.083449072,0.056175139,0.075228217
31/12/14,-0.002576573,0.061727917,0.095943922,0.038262437,0.00169753,0.023044964,0.081883678,0.085694925,0.034754272,0.056910527,0.099084553,0.076813378,0.073820557,0.082136665,0.096678862,0.07536949,0.083878691,0.038071732,0.056949103,0.029963208
30/1/15,-0.030478067,0.019808042,0.080101477,0.033587915,0.010364355,0.072035074,0.095285502,0.07040195,0.096576778,0.048718198,0.007260581,0.074305127,0.08819044,0.040609241,0.051396128,0.084053275,0.034765439,0.074000722,0.011288152,0.055044948
27/2/15,0.05587935,0.000851596,0.096716385,0.016957393,0.006846165,0.057638426,0.090793761,0.065557716,0.090020347,0.039477026,0.055001226,0.033973168,0.080005163,0.02837231,0.00643781,0.072575764,0.015914947,0.028538031,0.043401649,0.044839519
31/3/15,-0.015937986,0.011258926,0.020057166,0.085781111,0.0950131,0.044854817,0.057265899,0.055940409,0.087568482,0.082282605,0.006771321,0.051631815,0.064068281,0.013821431,0.033984884,0.074256635,0.076660315,0.030808702,0.043854806,0.035341196
30/4/15,0.009544407,0.067121687,0.083519931,0.048301803,0.01050997,0.065432727,0.049849302,0.028410537,0.015444506,0.071434656,0.088105795,0.048471479,0.095628969,0.058638362,0.03501955,0.067093962,0.017765618,0.011250582,0.013699066,0.048302142
29/5/15,0.012779214,0.084364401,0.018427847,0.047176198,0.026430869,0.037712695,0.018848954,0.04707248,0.039516165,0.011337375,0.013885818,0.002777935,0.093246229,0.003449302,0.051812487,0.04475343,0.088384459,0.028776727,0.047851052,0.012808895
30/6/15,-0.019547991,0.0444757,0.033287365,0.008598341,0.085295432,0.063308098,0.075150725,0.082880264,0.077975225,0.085126601,0.065619815,0.059806228,0.089555476,0.063479323,0.022373802,0.049879452,0.092925022,0.079861884,0.08488028,0.084367898
31/7/15,0.020737847,0.01343262,0.049752565,0.025625121,0.053885157,0.050074191,0.077186547,0.08455221,0.017254088,0.089802267,0.019752559,0.038456353,0.021844096,0.065324716,0.005145798,0.024366689,0.039745488,0.0063284,0.00012883,0.046414161
31/8/15,-0.062235201,0.039276735,0.074093746,0.087272861,0.091453537,0.090220674,0.021090122,0.071576276,0.026702072,0.097222784,0.006895244,0.021947187,0.082751282,0.085843042,0.08157807,0.018183172,0.097362502,0.053315127,0.029603014,0.032195843
30/9/15,-0.02505057,0.087573818,0.014246071,0.050121106,0.07633328,0.047130252,0.02424194,0.031317219,0.067211233,0.012356401,0.063627692,0.044500871,0.082845666,0.051559791,0.074610609,0.090348256,0.054789902,0.015234504,0.012436533,0.005121218
30/10/15,0.080982753,0.015911725,0.038521712,0.099043622,0.029965742,0.01315514,0.034195448,0.053800391,0.071463631,0.002804479,0.068592684,0.05978447,0.097528344,0.094162116,0.042401903,0.071275443,0.02614511,0.054314488,0.074506722,0.017175411
30/11/15,0.002970901,0.081483346,0.049000246,0.032334825,0.037524552,0.077526586,0.004334436,0.074357146,0.009772451,0.032682914,0.098145449,0.03288794,0.009163603,0.043199984,0.019183994,0.04403118,0.014938506,0.052627877,0.037454175,0.010550158
31/12/15,-0.016089543,0.04669259,0.045383392,0.098241383,0.054490371,0.049798524,0.018397843,0.081000963,0.030491004,0.038685173,0.037717858,0.094058802,0.076692879,0.053517679,0.000830867,0.017304852,0.024693371,0.058147048,0.047280908,0.034759499
29/1/16,-0.05099921,0.091711787,0.008862339,0.075078323,0.028503029,0.010627365,0.083204322,0.019860956,0.057741052,0.061351186,0.068886743,0.039097122,0.007450506,0.068585637,0.000445022,0.099376898,0.005454755,0.052938612,0.013158542,0.033011463
29/2/16,-0.001548387,0.004923729,0.074304975,0.017781554,0.015226551,0.034434129,0.057159339,0.016979332,0.054490441,0.073556829,0.025236501,0.065440583,0.092502679,0.094719422,0.085299816,0.046813016,0.091430344,0.013182658,0.067688734,0.020008858
31/3/16,0.065433787,0.027569714,0.001093899,0.075951843,0.032998029,0.031528871,0.095510122,0.06657082,0.065208801,0.051461172,0.038196539,0.066580956,0.032341468,0.091543533,0.077718309,0.028695999,0.008657965,0.016115145,0.053757892,0.011238011
29/4/16,0.003771605,0.096727024,0.071473783,0.073869727,0.084996032,0.036035646,0.086782534,0.022980622,0.016260355,0.087943659,0.079814785,0.06105274,0.047193211,0.057575224,0.094984977,0.018902929,0.093675483,0.015285466,0.036722507,0.064274637
31/5/16,0.017695025,0.075391511,0.035158602,0.089541898,0.003566352,0.099808373,0.060459958,0.0821639,0.051478364,0.03607841,0.071412615,0.03765647,0.060814469,0.08280886,0.071507885,0.045395853,0.087396477,0.066578408,0.002682137,0.02003303
30/6/16,0.002391985,0.040528425,0.076765071,0.071933793,0.060282993,0.08237582,0.045164925,0.071168114,0.028367852,0.008526152,0.011864537,0.068269477,0.002496767,0.060170356,6.0589E-05,0.081387176,0.092166861,0.090383356,0.099511009,0.081015552
29/7/16,0.036001277,0.02981228,0.092733097,0.008649131,0.073666805,0.03460077,0.08476468,0.087063107,0.036457507,0.033772665,0.091683834,0.070968529,0.022260153,0.095174979,0.048021819,0.039781652,0.01434088,0.083196203,0.025457943,0.013065273
31/8/16,0.001206242,0.042467211,0.056948072,0.089832809,0.015841501,0.031697615,0.063399832,0.084441058,0.082044983,0.070535221,0.066256022,0.038839089,0.042496129,0.066739736,0.032848203,0.005786534,0.032251056,0.080265766,0.016061711,0.051210602
30/9/16,-1.33E-05,0.018061622,0.040104422,0.097459507,0.061971216,0.096542668,0.082969494,0.068428852,0.099334777,0.073363666,0.026540138,0.058440465,0.089498789,0.007786585,0.067289802,0.081762651,0.047287745,0.02580704,0.055919412,0.079563294
31/10/16,-0.018610206,0.096314753,0.088643727,0.035930735,0.010037658,0.098023163,0.057404623,0.046906348,0.003271032,0.019203975,0.035810291,0.025320313,0.01627614,0.068822959,0.09103686,0.015779696,0.079142434,0.006384952,0.007732467,0.080086405
30/11/16,0.036266923,0.046623547,0.087136157,0.052584679,0.070538585,0.039712211,0.068927911,0.077571807,0.009436011,0.023132058,0.087515381,0.05657804,0.038690149,0.041294396,0.03962981,0.003577859,0.036946835,0.07690734,0.09701938,0.06952926
30/12/16,0.019207568,0.076998625,0.080879936,0.011500579,0.019680938,0.044491353,0.078879691,0.011301391,0.098619545,0.09230731,0.022058717,0.019239829,0.010169316,0.071643514,0.07031891,0.065969391,0.095330134,0.061055881,0.010969787,0.040985444
31/1/17,0.018388711,0.001012408,0.065222668,0.017557968,0.050688132,0.097464656,0.082282694,0.093280638,0.018525707,0.055842899,0.060939467,0.086681612,0.010461756,0.062208808,0.063416365,0.038397007,0.092903905,0.060174459,0.04621412,0.038426494
28/2/17,0.038537304,0.02338857,0.094072045,0.09239431,0.029313049,0.079979586,0.069980971,0.055718803,0.068208822,0.016421895,0.080520954,0.007667349,0.055187991,0.022148184,0.075519313,0.035414337,0.032326411,0.007908984,0.006258506,0.020183397
31/3/17,0.00086579,0.011816636,0.057355191,0.043513191,0.054773294,0.013353933,0.021368772,0.004808189,0.022024146,0.087478277,0.018363168,0.096680784,0.032582008,0.031129656,0.023423936,0.025240391,0.02866645,0.064194351,0.098686472,0.094482301
28/4/17,0.009718659,0.090521545,0.085572781,0.092624248,0.012526724,0.092563043,0.010528767,0.066841598,0.008444048,0.031544101,0.018403188,0.086423444,0.01185092,0.052365382,0.004115291,0.014293177,0.037081281,0.0139687,0.034158644,0.007406291
31/5/17,0.013373935,0.035588332,0.016732392,0.048796132,0.098020883,0.069935792,0.026662871,0.073687778,0.005142682,0.039040333,0.056606255,0.09969783,0.098682591,0.017811416,0.022533228,0.005963275,0.047095164,0.090270704,0.044534913,0.012402477
30/6/17,0.005621478,0.034960705,0.095980592,0.027265713,0.043303585,0.029309464,0.083629068,0.033012867,0.064233404,0.083342358,0.070821504,0.00106536,0.062318749,0.076596092,0.059694605,0.097174516,0.077926079,0.088423816,0.040700639,0.083349987
31/7/17,0.019653653,0.07244561,0.098694115,0.01598464,0.061228777,0.016013705,0.098960015,0.033708391,0.074645932,0.085309496,0.031914881,0.021186886,0.037815754,0.077143116,0.042820352,0.046447087,0.094542438,0.049788799,0.090316104,0.044431664
31/8/17,0.002156477,0.032284687,0.088280904,0.069705872,0.089778299,0.017248009,0.068500179,0.023219196,0.031699467,0.002566597,0.092649741,0.07056224,0.002184215,0.04578218,0.015606887,0.095512909,0.098875484,0.09247357,0.028236502,0.034475203
29/9/17,0.019518469,0.009226725,0.023332695,0.054058426,0.018326983,0.013621457,0.073502044,0.002386334,0.083333829,0.065039948,0.075019515,0.060477347,0.077576844,0.063462363,0.080600789,0.032696923,0.064597775,0.067124784,0.076202879,0.046199006
31/10/17,0.022165691,0.002761323,0.034207585,0.002591562,0.055631631,0.047658573,0.082241319,0.075316762,0.061435883,0.057335291,0.040277159,0.009324339,0.077642764,0.014161339,0.015200389,0.090555252,0.022834941,0.027552731,0.083297064,0.076178035
30/11/17,0.029410375,0.073039727,0.007996602,0.031095934,0.071359526,0.061166246,0.07902305,0.055858785,0.056734528,0.048355699,0.083024352,0.007941052,0.027649274,0.054771512,0.080082741,0.055979487,0.019216924,0.048999646,0.009796422,0.040351684
29/12/17,0.010086587,0.007953469,0.063787876,0.011997696,0.076661366,0.047698252,0.042602225,0.032612601,0.074150051,0.087982662,0.03346742,0.048586672,0.001528197,0.062763109,0.003120292,0.030731265,0.047460637,0.087192378,0.084385551,0.018503079
31/1/18,0.05455433,0.004473011,0.068503268,0.019894569,0.039519617,0.076057478,0.053215837,0.037853493,0.04400328,0.0142933,0.026451404,0.055528067,0.089511752,0.0306082,0.099462707,0.00509054,0.062263988,0.088527709,0.018281405,0.036356914
